-- Merging decision tree log ---
provider#com.msimplelogic.activities.GenericFileProvider
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1057:9-1065:20
	android:grantUriPermissions
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1061:13-47
	android:authorities
		INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1059:13-60
	android:exported
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1060:13-37
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1058:13-48
manifest
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
MERGED from [com.karumi:dexter:5.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\54a7f058039b5bc2d67768cc1229ef3d\AndroidManifest.xml:17:1-32:12
MERGED from [com.riontech:calendar:1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\ef06f13ca8667bf3876ddc9b7f90f1fa\AndroidManifest.xml:2:1-18:12
MERGED from [com.github.gastricspark:scrolldatepicker:0.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d03ab9d6cfb47eca75e6fbe3affcc9c6\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.SanojPunchihewa:InAppUpdater:1.0.5-alpha.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\19af7dda2450f2edd818c240e270faf7\AndroidManifest.xml:2:1-11:12
MERGED from [info.androidhive:barcode-reader:1.1.5] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\52f6095cca2517a4b6befbacdc4c3867\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\73d7c4330410465839e7ea3b9853d183\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\44e100ee07666e159abd53ab1a7ea930\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.mybringback22.HorizontalCalendarView-Android-:horizontalcalendarview:0.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\516c27d231c93810f21e3c9bd3995f56\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\05319618ead308cfa7b14a7926675fa9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d2e9ec9ad719cc5b23adecac480e226f\AndroidManifest.xml:2:1-24:12
